AB1,57.1,-2.24
AB10,57.15,-2.1
AB11,57.15,-2.1
AB12,57.13,-2.1
AB13,57.1,-2.24
AB14,57.1,-2.27
AB15,57.14,-2.13
AB16,57.15,-2.15
AB2,57.21,-2.19
AB21,57.26,-2.16
AB22,57.18,-2.12
AB23,57.19,-2.1
AB24,57.17,-2.09
AB25,57.15,-2.1
AB3,56.83,-2.46
AB30,56.83,-2.46
AB31,57.08,-2.35
AB32,57.16,-2.29
AB33,57.23,-2.7
AB34,57.1,-2.64
AB35,57.01,-3.4
AB36,57.2,-3.04
AB37,57.41,-3.36
AB38,57.53,-3.21
AB39,56.96,-2.21
AB4,57.32,-2
AB41,57.33,-2
AB42,57.42,-1.91
AB43,57.69,-2.01
AB44,57.67,-2.48
AB45,57.66,-2.52
AB5,57.33,-2.32
AB51,57.34,-2.32
AB52,57.34,-2.54
AB53,57.54,-2.46
AB54,57.43,-2.75
AB55,57.54,-2.95
AB56,57.67,-2.96
AB9,57.14,-2.1
AB99,57.11,-2.09
AL1,51.75,-0.34
AL10,51.76,-0.23
AL2,51.72,-0.31
AL3,51.74,-0.35
AL4,51.74,-0.31
AL5,51.81,-0.34
AL6,51.82,-0.18
AL7,51.8,-0.2
AL8,51.8,-0.21
AL9,51.76,-0.23
B1,52.48,-1.9
B10,52.47,-1.88
B11,52.46,-1.87
B12,52.47,-1.88
B13,52.43,-1.88
B14,52.42,-1.89
B15,52.48,-1.91
B16,52.48,-1.93
B17,52.46,-1.96
B18,52.49,-1.94
B19,52.5,-1.92
B2,52.5,-1.89
B20,52.52,-1.93
B21,52.51,-1.96
B22,52.41,-1.93
B23,52.52,-1.84
B24,52.53,-1.83
B25,52.46,-1.82
B26,52.46,-1.81
B27,52.45,-1.82
B28,52.43,-1.85
B29,52.44,-1.95
B3,52.48,-1.9
B30,52.42,-1.93
B31,52.43,-1.98
B32,52.46,-2.01
B33,52.48,-1.78
B34,52.49,-1.81
B35,52.52,-1.8
B36,52.5,-1.77
B37,52.48,-1.75
B38,52.41,-1.92
B4,52.48,-1.9
B40,52.45,-1.72
B42,52.52,-1.9
B43,52.54,-1.95
B44,52.54,-1.87
B45,52.4,-2.05
B46,52.5,-1.71
B47,52.4,-1.88
B48,52.37,-1.96
B49,52.21,-1.87
B5,52.48,-1.9
B50,52.17,-1.85
B6,52.5,-1.89
B60,52.34,-2.05
B61,52.32,-2.06
B62,52.45,-2.03
B63,52.45,-2.07
B64,52.47,-2.09
B65,52.48,-2.05
B66,52.5,-1.97
B67,52.48,-1.97
B68,52.47,-1.98
B69,52.49,-2.03
B7,52.49,-1.89
B70,52.53,-2.02
B71,52.53,-1.99
B72,52.56,-1.83
B73,52.54,-1.86
B74,52.56,-1.88
B75,52.58,-1.83
B76,52.53,-1.73
B77,52.63,-1.69
B78,52.61,-1.63
B79,52.65,-1.67
B8,52.48,-1.86
B80,52.27,-1.89
B9,52.48,-1.88
B90,52.4,-1.85
B91,52.42,-1.78
B92,52.43,-1.7
B93,52.39,-1.72
B94,52.34,-1.81
B95,52.3,-1.78
B96,52.26,-1.94
B97,52.31,-1.94
B98,52.29,-1.89
B99,52.5,-1.89
BA1,51.38,-2.36
BA10,51.11,-2.45
BA11,51.23,-2.32
BA12,51.21,-2.18
BA13,51.26,-2.2
BA14,51.32,-2.21
BA15,51.35,-2.25
BA16,51.13,-2.73
BA2,51.34,-2.48
BA20,50.94,-2.64
BA21,50.95,-2.64
BA22,51.07,-2.52
BA3,51.34,-2.48
BA4,51.17,-2.62
BA5,51.22,-2.66
BA6,51.15,-2.72
BA7,51.09,-2.51
BA8,51.03,-2.46
BA9,51.06,-2.41
BB0,53.75,-2.46
BB1,53.75,-2.48
BB10,53.8,-2.24
BB11,53.79,-2.24
BB12,53.8,-2.25
BB18,53.92,-2.19
BB2,53.75,-2.49
BB3,53.71,-2.48
BB4,53.7,-2.28
BB5,53.75,-2.37
BB6,53.78,-2.41
BB7,53.87,-2.39
BB8,53.86,-2.17
BB9,53.83,-2.22
BB94,53.92,-2.14
BD1,53.8,-1.75
BD10,53.84,-1.74
BD11,53.76,-1.66
BD12,53.76,-1.77
BD13,53.77,-1.84
BD14,53.78,-1.82
BD15,53.82,-1.86
BD16,53.85,-1.84
BD17,53.85,-1.77
BD18,53.83,-1.76
BD19,53.72,-1.72
BD2,53.81,-1.76
BD20,53.91,-1.94
BD21,53.87,-1.91
BD22,53.89,-2.04
BD23,53.96,-2.03
BD24,54.07,-2.29
BD3,53.8,-1.73
BD4,53.77,-1.71
BD5,53.79,-1.76
BD6,53.77,-1.76
BD7,53.79,-1.76
BD8,53.8,-1.81
BD9,53.81,-1.78
BD97,53.85,-1.84
BD98,53.84,-1.78
BD99,53.79,-1.78
BH1,50.73,-1.86
BH10,50.75,-1.9
BH11,50.76,-1.92
BH12,50.72,-1.91
BH13,50.72,-1.91
BH14,50.73,-1.94
BH15,50.72,-1.99
BH16,50.73,-2.02
BH17,50.75,-1.97
BH18,50.75,-1.97
BH19,50.61,-1.96
BH2,50.72,-1.88
BH20,50.7,-2.11
BH21,50.8,-1.99
BH22,50.81,-1.89
BH23,50.73,-1.78
BH24,50.85,-1.79
BH25,50.76,-1.64
BH3,50.73,-1.87
BH31,50.88,-1.88
BH4,50.72,-1.9
BH5,50.72,-1.85
BH6,50.73,-1.79
BH7,50.73,-1.84
BH8,50.76,-1.86
BH9,50.74,-1.88
BL0,53.65,-2.31
BL1,53.58,-2.43
BL11,53.57,-2.43
BL2,53.58,-2.42
BL3,53.56,-2.37
BL4,53.55,-2.41
BL5,53.55,-2.47
BL6,53.58,-2.5
BL7,53.64,-2.4
BL78,53.55,-2.4
BL8,53.6,-2.31
BL9,53.59,-2.3
BN1,50.83,-0.14
BN10,50.79,-0.02
BN11,50.81,-0.37
BN12,50.81,-0.41
BN13,50.82,-0.39
BN14,50.84,-0.39
BN15,50.83,-0.33
BN16,50.82,-0.49
BN17,50.81,-0.54
BN18,50.86,-0.57
BN2,50.82,-0.12
BN20,50.75,0.21
BN21,50.77,0.28
BN22,50.79,0.26
BN23,50.79,0.33
BN24,50.82,0.31
BN25,50.77,0.1
BN26,50.82,0.24
BN27,50.86,0.26
BN3,50.83,-0.16
BN4,50.83,-0.21
BN41,50.83,-0.21
BN42,50.83,-0.23
BN43,50.84,-0.27
BN44,50.91,-0.33
BN45,50.89,-0.21
BN5,50.92,-0.26
BN50,50.83,-0.14
BN51,50.8,-0.06
BN52,50.83,-0.17
BN6,50.92,-0.14
BN7,50.87,0.01
BN8,50.91,0.17
BN88,50.82,-0.13
BN9,50.8,0.05
BN99,50.81,-0.37
BR1,51.41,0.02
BR2,51.41,-0.01
BR3,51.41,-0.03
BR4,51.38,-0.01
BR5,51.39,0.06
BR6,51.37,0.09
BR7,51.42,0.07
BR8,51.37,0.05
BS0,51.34,-2.96
BS1,51.45,-2.58
BS10,51.49,-2.59
BS11,51.5,-2.68
BS12,51.54,-2.55
BS13,51.41,-2.6
BS14,51.42,-2.58
BS15,51.46,-2.51
BS16,51.48,-2.53
BS17,51.51,-2.5
BS18,51.41,-2.5
BS19,51.43,-2.75
BS2,51.46,-2.58
BS20,51.48,-2.69
BS21,51.43,-2.85
BS22,51.36,-2.93
BS23,51.35,-2.98
BS24,51.31,-2.95
BS25,51.31,-2.83
BS26,51.29,-2.82
BS27,51.28,-2.78
BS28,51.23,-2.81
BS29,51.33,-2.87
BS3,51.45,-2.59
BS30,51.45,-2.46
BS31,51.41,-2.5
BS32,51.53,-2.57
BS34,51.53,-2.58
BS35,51.62,-2.51
BS36,51.51,-2.5
BS37,51.54,-2.41
BS39,51.37,-2.55
BS4,51.43,-2.58
BS40,51.36,-2.79
BS41,51.44,-2.6
BS48,51.43,-2.75
BS49,51.39,-2.82
BS5,51.46,-2.57
BS6,51.47,-2.59
BS7,51.49,-2.58
BS77,51.44,-2.6
BS8,51.46,-2.61
BS80,51.34,-2.96
BS9,51.49,-2.62
BS98,51.46,-2.59
BS99,51.46,-2.57
BT1,54.6,-5.92
BT10,54.57,-5.97
BT11,54.58,-5.98
BT12,54.6,-5.94
BT13,54.61,-5.93
BT14,54.61,-5.94
BT15,54.6,-5.93
BT16,54.59,-5.81
BT17,54.55,-6.01
BT18,54.65,-5.82
BT19,54.65,-5.69
BT2,54.6,-5.94
BT20,54.66,-5.67
BT21,54.64,-5.54
BT22,54.46,-5.49
BT23,54.59,-5.69
BT24,54.46,-5.83
BT25,54.42,-6.15
BT26,54.47,-6.08
BT27,54.51,-6.04
BT28,54.51,-6.04
BT29,54.63,-6.21
BT3,54.61,-5.92
BT30,54.34,-5.71
BT31,54.26,-5.97
BT32,54.36,-6.23
BT33,54.21,-5.89
BT34,54.23,-6.35
BT35,54.19,-6.58
BT36,54.67,-5.99
BT37,54.67,-5.9
BT38,54.72,-5.81
BT39,54.7,-6.09
BT4,54.6,-5.91
BT40,54.85,-5.82
BT41,54.72,-6.21
BT42,54.86,-6.29
BT43,54.86,-6.28
BT44,54.97,-5.95
BT45,54.76,-6.61
BT46,54.84,-6.67
BT47,54.99,-7.31
BT48,55.01,-7.32
BT49,55.05,-6.95
BT5,54.6,-5.92
BT51,55.13,-6.68
BT52,55.13,-6.67
BT53,55.07,-6.52
BT54,55.2,-6.25
BT55,55.18,-6.72
BT56,55.2,-6.65
BT57,55.2,-6.55
BT6,54.58,-5.91
BT60,54.34,-6.63
BT61,54.35,-6.65
BT62,54.42,-6.44
BT63,54.43,-6.44
BT64,54.45,-6.39
BT65,54.45,-6.38
BT66,54.46,-6.33
BT67,54.51,-6.3
BT68,54.35,-6.83
BT69,54.41,-6.97
BT7,54.59,-5.93
BT70,54.5,-6.77
BT71,54.51,-6.77
BT74,54.36,-7.59
BT75,54.38,-7.31
BT76,54.41,-7.17
BT77,54.43,-7.13
BT78,54.6,-7.3
BT79,54.6,-7.3
BT8,54.57,-5.91
BT80,54.66,-6.62
BT81,54.71,-7.59
BT82,54.84,-7.43
BT9,54.58,-5.94
BT92,54.24,-7.43
BT93,54.54,-7.61
BT94,54.45,-7.66
BT99,54.6,-5.92
CA1,54.89,-2.94
CA10,54.75,-2.71
CA11,54.66,-2.78
CA12,54.6,-3.13
CA13,54.66,-3.37
CA14,54.65,-3.54
CA15,54.72,-3.5
CA16,54.58,-2.5
CA17,54.47,-2.35
CA18,54.36,-3.39
CA19,54.39,-3.38
CA2,54.88,-2.92
CA20,54.42,-3.44
CA21,54.45,-3.51
CA22,54.48,-3.53
CA23,54.51,-3.53
CA24,54.52,-3.55
CA25,54.52,-3.52
CA26,54.53,-3.5
CA27,54.49,-3.59
CA28,54.54,-3.59
CA3,54.91,-2.94
CA4,54.86,-2.89
CA5,54.77,-3.23
CA6,54.95,-3
CA7,54.82,-3.18
CA8,54.94,-2.73
CA9,54.81,-2.45
CA95,54.65,-3.57
CA99,54.89,-2.94
CB1,52.21,0.15
CB10,52.02,0.24
CB11,52.02,0.25
CB2,52.17,0.13
CB21,52.1,0.29
CB22,52.17,0.16
CB23,52.16,0.01
CB24,52.26,0.06
CB25,52.28,0.33
CB3,52.21,0.11
CB4,52.23,0.14
CB5,52.28,0.33
CB6,52.4,0.26
CB7,52.4,0.27
CB8,52.25,0.4
CB9,52.09,0.44
CF1,51.47,-3.19
CF10,51.48,-3.18
CF11,51.45,-3.19
CF14,51.55,-3.19
CF15,51.54,-3.26
CF2,51.48,-3.17
CF23,51.5,-3.12
CF24,51.48,-3.17
CF3,51.52,-3.11
CF30,51.52,-3.12
CF31,51.51,-3.58
CF32,51.53,-3.64
CF33,51.52,-3.67
CF34,51.61,-3.65
CF35,51.49,-3.59
CF36,51.48,-3.71
CF37,51.6,-3.35
CF38,51.56,-3.31
CF39,51.61,-3.41
CF4,51.51,-3.22
CF40,51.62,-3.45
CF41,51.65,-3.49
CF42,51.67,-3.53
CF43,51.65,-3.43
CF44,51.71,-3.42
CF45,51.68,-3.38
CF46,51.66,-3.31
CF47,51.74,-3.37
CF48,51.73,-3.37
CF5,51.49,-3.23
CF6,51.44,-3.17
CF61,51.41,-3.48
CF62,51.42,-3.31
CF63,51.41,-3.26
CF64,51.44,-3.17
CF7,51.46,-3.44
CF71,51.46,-3.44
CF72,51.53,-3.39
CF8,51.57,-3.22
CF81,51.69,-3.23
CF82,51.65,-3.24
CF83,51.57,-3.22
CF91,51.47,-3.19
CF95,51.48,-3.17
CF99,51.46,-3.16
CH1,53.19,-2.89
CH2,53.2,-2.89
CH25,53.4,-3.01
CH26,53.37,-3.07
CH27,53.42,-3.02
CH28,53.4,-3.11
CH29,53.39,-3.18
CH3,53.19,-2.86
CH30,53.38,-3.1
CH31,53.33,-3.1
CH32,53.36,-3
CH33,53.29,-3.06
CH34,53.29,-2.91
CH4,53.16,-2.99
CH41,53.4,-3.05
CH42,53.38,-3.03
CH43,53.37,-3.07
CH44,53.42,-3.04
CH45,53.43,-3.06
CH46,53.4,-3.11
CH47,53.4,-3.17
CH48,53.37,-3.19
CH49,53.38,-3.1
CH5,53.21,-3.04
CH6,53.25,-3.13
CH60,53.33,-3.1
CH61,53.35,-3.12
CH62,53.31,-2.96
CH63,53.32,-2.99
CH64,53.29,-3.06
CH65,53.28,-2.9
CH66,53.27,-2.97
CH7,53.17,-3.14
CH70,53.19,-2.92
CH8,53.27,-3.22
CH88,53.19,-2.88
CH99,53.2,-2.88
CM0,51.66,0.83
CM1,51.74,0.48
CM11,51.63,0.43
CM12,51.63,0.42
CM13,51.63,0.33
CM14,51.62,0.3
CM15,51.67,0.27
CM16,51.7,0.11
CM17,51.78,0.13
CM18,51.76,0.1
CM19,51.77,0.09
CM2,51.73,0.47
CM20,51.77,0.09
CM21,51.8,0.14
CM22,51.92,0.25
CM23,51.94,0.15
CM24,51.88,0.22
CM3,51.79,0.47
CM4,51.67,0.38
CM5,51.71,0.24
CM6,51.87,0.36
CM7,51.88,0.57
CM77,51.88,0.51
CM8,51.8,0.64
CM9,51.74,0.69
CM92,51.77,0.06
CM98,51.75,0.52
CM99,51.72,0.5
CO1,51.89,0.9
CO10,52.05,0.74
CO11,51.95,1.06
CO12,51.94,1.28
CO13,51.84,1.25
CO14,51.85,1.27
CO15,51.79,1.14
CO16,51.87,1.15
CO2,51.86,0.91
CO3,51.89,0.84
CO4,51.89,0.92
CO5,51.81,0.75
CO6,51.9,0.75
CO7,51.81,1.02
CO8,51.97,0.78
CO9,51.94,0.63
CR0,51.34,-0.01
CR2,51.35,-0.09
CR3,51.31,-0.08
CR4,51.41,-0.15
CR44,51.38,-0.13
CR5,51.31,-0.14
CR6,51.28,-0.07
CR7,51.39,-0.12
CR8,51.34,-0.11
CR9,51.38,-0.09
CR90,51.38,-0.09
CT1,51.28,1.09
CT10,51.36,1.44
CT11,51.33,1.4
CT12,51.33,1.31
CT13,51.27,1.33
CT14,51.22,1.37
CT15,51.2,1.27
CT16,51.13,1.31
CT17,51.13,1.31
CT18,51.1,1.17
CT19,51.08,1.16
CT2,51.3,1.11
CT20,51.08,1.18
CT21,51.08,1.08
CT3,51.27,1.22
CT4,51.26,1.11
CT5,51.36,1.03
CT50,51.08,1.14
CT6,51.36,1.12
CT7,51.35,1.26
CT8,51.38,1.34
CT9,51.39,1.38
CV1,52.41,-1.51
CV10,52.53,-1.46
CV11,52.52,-1.46
CV12,52.48,-1.49
CV13,52.6,-1.42
CV2,52.45,-1.45
CV21,52.38,-1.25
CV22,52.37,-1.26
CV23,52.41,-1.24
CV3,52.41,-1.48
CV31,52.29,-1.53
CV32,52.29,-1.53
CV33,52.15,-1.38
CV34,52.28,-1.59
CV35,52.22,-1.51
CV36,52.06,-1.62
CV37,52.2,-1.71
CV4,52.41,-1.51
CV47,52.25,-1.4
CV5,52.4,-1.53
CV6,52.42,-1.53
CV7,52.39,-1.66
CV8,52.34,-1.58
CV9,52.58,-1.55
CW1,53.09,-2.43
CW10,53.19,-2.44
CW11,53.14,-2.37
CW12,53.16,-2.22
CW2,53.08,-2.43
CW3,52.99,-2.51
CW4,53.2,-2.36
CW5,53.07,-2.52
CW6,53.16,-2.67
CW7,53.19,-2.52
CW8,53.17,-2.52
CW9,53.26,-2.51
CW98,53.09,-2.43
DA1,51.44,0.21
DA10,51.45,0.31
DA11,51.44,0.37
DA12,51.44,0.37
DA13,51.37,0.36
DA14,51.43,0.11
DA15,51.44,0.1
DA16,51.46,0.13
DA17,51.49,0.15
DA18,51.5,0.15
DA2,51.44,0.24
DA3,51.39,0.3
DA4,51.37,0.21
DA5,51.44,0.15
DA6,51.45,0.14
DA7,51.46,0.13
DA8,51.49,0.17
DA9,51.45,0.28
DD1,56.46,-2.97
DD10,56.76,-2.47
DD11,56.56,-2.58
DD2,56.46,-2.99
DD3,56.49,-2.99
DD4,56.49,-2.93
DD5,56.47,-2.88
DD6,56.44,-2.94
DD7,56.5,-2.71
DD8,56.64,-2.89
DD9,56.73,-2.66
DE1,52.92,-1.47
DE11,52.77,-1.56
DE12,52.73,-1.53
DE13,52.82,-1.67
DE14,52.8,-1.64
DE15,52.81,-1.61
DE2,52.89,-1.44
DE21,52.95,-1.44
DE22,52.93,-1.48
DE23,52.9,-1.51
DE24,52.89,-1.44
DE3,52.92,-1.55
DE4,53.22,-1.67
DE45,53.22,-1.67
DE5,53.02,-1.45
DE55,53.08,-1.4
DE56,53.01,-1.43
DE6,53.01,-1.74
DE65,52.87,-1.64
DE7,52.98,-1.32
DE72,52.86,-1.38
DE73,52.82,-1.42
DE74,52.84,-1.28
DE75,53.01,-1.35
DE99,52.92,-1.47
DG1,55.07,-3.61
DG10,55.33,-3.44
DG11,55.09,-3.33
DG12,54.99,-3.26
DG13,55.15,-3
DG14,55.08,-2.94
DG16,55,-3.07
DG2,55.07,-3.62
DG3,55.24,-3.79
DG4,55.36,-3.92
DG5,54.93,-3.82
DG6,54.84,-4.05
DG7,54.94,-3.93
DG8,54.88,-4.82
DG9,54.91,-5.03
DH1,54.78,-1.57
DH2,54.88,-1.58
DH3,54.9,-1.58
DH4,54.84,-1.47
DH5,54.81,-1.45
DH6,54.78,-1.51
DH7,54.83,-1.71
DH8,54.86,-1.85
DH9,54.87,-1.7
DH97,54.79,-1.54
DH98,54.93,-1.62
DH99,54.79,-1.54
DL1,54.52,-1.55
DL10,54.41,-1.74
DL11,54.4,-1.81
DL12,54.61,-2
DL13,54.77,-2.22
DL14,54.66,-1.73
DL15,54.71,-1.69
DL16,54.7,-1.6
DL17,54.68,-1.54
DL2,54.51,-1.47
DL3,54.55,-1.55
DL4,54.63,-1.65
DL5,54.63,-1.56
DL6,54.34,-1.43
DL7,54.39,-1.49
DL8,54.29,-1.59
DL9,54.38,-1.74
DL98,54.53,-1.56
DN1,53.52,-1.13
DN10,53.45,-0.85
DN11,53.48,-1.07
DN12,53.48,-1.19
DN14,53.69,-1.03
DN15,53.62,-0.57
DN16,53.58,-0.66
DN17,53.58,-0.66
DN18,53.69,-0.45
DN19,53.68,-0.38
DN2,53.53,-1.13
DN20,53.57,-0.55
DN21,53.39,-0.77
DN22,53.33,-0.82
DN3,53.58,-1.07
DN31,53.57,-0.08
DN32,53.55,-0.08
DN33,53.55,-0.1
DN34,53.56,-0.1
DN35,53.55,-0.02
DN36,53.53,-0.03
DN37,53.54,-0.12
DN38,53.6,-0.39
DN39,53.58,-0.35
DN4,53.52,-1.14
DN40,53.62,-0.2
DN41,53.58,-0.18
DN5,53.55,-1.15
DN55,53.51,-1.13
DN6,53.61,-1.15
DN7,53.58,-1.02
DN8,53.61,-0.97
DN9,53.52,-0.81
DT1,50.72,-2.44
DT10,50.93,-2.3
DT11,50.8,-2.23
DT2,50.78,-2.57
DT3,50.61,-2.49
DT4,50.61,-2.46
DT5,50.56,-2.45
DT6,50.73,-2.76
DT7,50.73,-2.94
DT8,50.81,-2.74
DT9,50.95,-2.51
DY1,52.51,-2.09
DY10,52.39,-2.25
DY11,52.39,-2.26
DY12,52.4,-2.32
DY13,52.34,-2.28
DY14,52.37,-2.5
DY2,52.48,-2.08
DY3,52.54,-2.1
DY4,52.54,-2.04
DY5,52.48,-2.1
DY6,52.49,-2.19
DY7,52.46,-2.21
DY8,52.46,-2.15
DY9,52.38,-2.12
E1,51.51,-0.05
E10,51.57,-0.01
E11,51.56,0.01
E12,51.55,0.05
E13,51.53,0.02
E14,51.51,-0.02
E15,51.55,0.01
E16,51.51,0.02
E17,51.59,-0.02
E18,51.59,0.03
E1W,51.51,-0.07
E2,51.53,-0.07
E20,51.55,-0.01
E3,51.53,-0.03
E4,51.63,0.01
E5,51.56,-0.05
E6,51.54,0.04
E7,51.55,0.02
E77,51.51,-0.07
E8,51.54,-0.06
E9,51.55,-0.04
E98,51.51,-0.06
EC1A,51.53,-0.11
EC1M,51.52,-0.11
EC1N,51.52,-0.11
EC1P,51.52,-0.11
EC1R,51.52,-0.11
EC1V,51.52,-0.1
EC1Y,51.52,-0.1
EC2A,51.52,-0.09
EC2M,51.52,-0.08
EC2N,51.51,-0.08
EC2P,51.52,-0.11
EC2R,51.52,-0.09
EC2V,51.52,-0.09
EC2Y,51.52,-0.1
EC3A,51.51,-0.08
EC3B,51.51,-0.08
EC3M,51.51,-0.09
EC3N,51.51,-0.08
EC3P,51.52,-0.11
EC3R,51.51,-0.08
EC3V,51.51,-0.08
EC4A,51.52,-0.11
EC4M,51.52,-0.1
EC4N,51.51,-0.09
EC4P,51.52,-0.11
EC4R,51.51,-0.09
EC4V,51.51,-0.09
EC4Y,51.51,-0.1
EC50,51.52,-0.11
EC88,51.53,-0.08
EH1,55.95,-3.19
EH10,55.94,-3.21
EH11,55.94,-3.22
EH12,55.95,-3.32
EH13,55.91,-3.25
EH14,55.93,-3.24
EH15,55.95,-3.12
EH16,55.93,-3.15
EH17,55.91,-3.13
EH18,55.88,-3.11
EH19,55.88,-3.11
EH2,55.96,-3.19
EH20,55.87,-3.1
EH21,55.94,-3.06
EH22,55.89,-3.07
EH23,55.85,-3.05
EH24,55.85,-3.14
EH25,55.86,-3.16
EH26,55.83,-3.23
EH27,55.89,-3.42
EH28,55.92,-3.4
EH29,55.96,-3.4
EH3,55.96,-3.2
EH30,55.97,-3.35
EH31,56.03,-2.83
EH32,55.97,-2.96
EH33,55.95,-2.95
EH34,55.91,-2.9
EH35,55.91,-2.95
EH36,55.87,-2.88
EH37,55.86,-2.97
EH38,55.78,-2.96
EH39,56.06,-2.72
EH4,55.96,-3.23
EH40,55.99,-2.66
EH41,55.96,-2.78
EH42,56,-2.52
EH43,55.62,-3.01
EH44,55.62,-3.06
EH45,55.65,-3.19
EH46,55.73,-3.38
EH47,55.86,-3.72
EH48,55.9,-3.64
EH49,55.98,-3.59
EH5,55.98,-3.22
EH51,56.02,-3.61
EH52,55.93,-3.47
EH53,55.89,-3.48
EH54,55.89,-3.51
EH55,55.85,-3.57
EH6,55.98,-3.18
EH7,55.96,-3.18
EH8,55.96,-3.15
EH9,55.93,-3.19
EH91,55.92,-3.31
EH95,55.98,-3.25
EH99,55.95,-3.17
EN1,51.65,-0.08
EN10,51.73,-0.03
EN11,51.76,-0.01
EN2,51.66,-0.08
EN3,51.64,-0.05
EN4,51.65,-0.15
EN5,51.64,-0.17
EN6,51.7,-0.19
EN7,51.66,-0.08
EN8,51.71,-0.04
EN9,51.69,-0.01
EX1,50.72,-3.53
EX10,50.72,-3.29
EX11,50.75,-3.28
EX12,50.71,-3.07
EX13,50.78,-3
EX14,50.8,-3.19
EX15,50.86,-3.39
EX16,50.9,-3.49
EX17,50.8,-3.65
EX18,50.92,-3.87
EX19,50.91,-4.07
EX2,50.72,-3.53
EX20,50.74,-4
EX21,50.78,-4.19
EX22,50.81,-4.35
EX23,50.79,-4.55
EX24,50.74,-3.07
EX3,50.68,-3.46
EX31,51.08,-4.06
EX32,51.05,-4.05
EX33,51.11,-4.16
EX34,51.2,-4.03
EX35,51.23,-3.83
EX36,51.02,-3.84
EX37,51,-3.98
EX38,50.96,-4.15
EX39,51.04,-4.24
EX4,50.76,-3.49
EX5,50.71,-3.45
EX6,50.73,-3.68
EX7,50.58,-3.46
EX8,50.62,-3.41
EX9,50.63,-3.33
FK1,56,-3.78
FK10,56.12,-3.79
FK11,56.15,-3.85
FK12,56.15,-3.8
FK13,56.15,-3.75
FK14,56.16,-3.67
FK15,56.19,-3.96
FK16,56.19,-4.06
FK17,56.24,-4.22
FK18,56.32,-4.33
FK19,56.39,-4.28
FK2,55.98,-3.73
FK20,56.42,-4.45
FK21,56.45,-4.33
FK3,56.01,-3.72
FK4,56,-3.89
FK5,56.02,-3.83
FK6,56.02,-3.91
FK7,56.09,-3.92
FK8,56.13,-3.94
FK9,56.13,-3.96
FY0,53.75,-3.01
FY1,53.82,-3.05
FY2,53.86,-3.04
FY3,53.82,-3
FY4,53.8,-3.05
FY5,53.88,-3.04
FY6,53.92,-3
FY7,53.92,-3.01
FY8,53.75,-3.03
G1,55.86,-4.24
G11,55.87,-4.31
G12,55.89,-4.32
G13,55.89,-4.33
G14,55.88,-4.35
G15,55.91,-4.36
G2,55.86,-4.25
G20,55.9,-4.3
G21,55.87,-4.22
G22,55.88,-4.26
G23,55.9,-4.28
G3,55.87,-4.28
G31,55.86,-4.22
G32,55.86,-4.15
G33,55.88,-4.17
G34,55.86,-4.11
G4,55.87,-4.24
G40,55.85,-4.23
G41,55.85,-4.29
G42,55.83,-4.24
G43,55.82,-4.3
G44,55.82,-4.26
G45,55.81,-4.23
G46,55.81,-4.3
G5,55.84,-4.24
G51,55.85,-4.3
G52,55.85,-4.33
G53,55.83,-4.35
G58,55.82,-4.33
G60,55.93,-4.49
G61,55.91,-4.33
G62,55.94,-4.31
G63,56.07,-4.44
G64,55.9,-4.2
G65,55.98,-4.05
G66,55.94,-4.16
G67,55.95,-3.99
G68,55.97,-4.02
G69,55.91,-4.08
G70,55.95,-3.98
G71,55.82,-4.05
G72,55.79,-4.09
G73,55.83,-4.2
